,PCA1,PCA2,target
320,-5.65707737099724,6.7642705846177655,0
321,-6.157906503802588,0.8455445394858103,0
322,-0.26226209780160614,-2.663840096962125,1
323,3.670549787911747,2.1167277628809984,1
324,4.829055249162682,-7.135218426556061,1
325,-0.9336477684908886,-3.7933419038366685,1
326,-0.8813893752922017,0.32370830474132317,0
327,2.0673276161404313,7.395328216109507,0
328,-3.71014619492208,2.670854403755886,0
329,-4.512746581905385,-6.904705110511897,1
330,-7.286567677319182,-0.22097207452194412,0
331,3.790305058293676,3.6672848968060325,1
332,-4.169693706682802,1.790950162521717,0
333,1.8627882039957933,-3.4750055945227416,1
334,1.7652250436489152,2.8315103941895066,0
335,6.414438126411648,1.025678203614783,1
336,-3.3306796527757654,-1.6164312576806652,1
337,-3.988782408712357,4.922826468583301,0
338,-1.702827726335138,7.131738621273527,0
339,-7.957985428408282,1.3361275666328316,0
340,0.644880240335248,0.7057535145688147,0
341,2.8921595111410676,4.202821104295724,1
342,4.448548656771504,-0.4273174759106154,0
343,3.7030721358457033,-5.629906986696861,1
344,2.105661192369645,-4.463324660598198,1
345,-1.3938543937684544,-0.7733141336667664,1
346,0.9681436652937025,0.1915972417025582,0
347,6.581424826751499,-3.393447222797107,1
348,5.74590457700398,-4.174352549671271,1
349,-1.3012834081654765,0.6689039514704664,1
350,-2.8221659562095933,4.2896496489066855,0
351,-1.1101236596332609,5.7672642715116895,0
352,5.166750973854901,1.7453926087082468,1
353,4.670639523848808,-9.449857312314196,1
354,-0.8093141020951268,5.311421903175554,0
355,2.538006976614799,-5.566332548821783,1
356,1.6725168184739239,1.3108239185637505,0
357,-4.937903517476269,6.668448505190858,0
358,-6.672084128616866,3.926760503127765,0
359,12.01467673534892,-1.1536380664282313,1
360,-0.5498680887252934,-0.3593904089819543,0
361,-1.5319329366680137,6.911515311289021,0
362,0.6965713651441848,-0.8399684233732183,1
363,-8.281233075964337,0.2657014252796086,0
364,1.7886261814835611,0.09421777641213636,1
365,0.35738378235991175,-3.9550607860156224,1
366,4.803546859215059,-2.759494779624777,1
367,-0.30032606728937794,-2.8846359866583784,0
368,1.4557226144185378,-1.2561410060709186,1
369,1.2959533430428218,2.113681888844547,0
370,-0.8511519069424729,-0.33329846779585726,1
371,6.353738470834859,-0.14533907724917494,1
372,-1.8172723863753764,-4.511192489404565,1
373,-4.7583896498644,3.1608978630942888,0
374,-2.207875702842202,3.9435620568565843,0
375,-7.958812304492177,0.4580532457658828,0
376,1.9878685044576256,-2.89952923857255,1
377,-4.909064536202791,4.930526130846969,0
378,-5.22466451117937,4.909945764097816,0
379,3.9143341241044878,-5.667037052978067,1
380,-0.0985599160326518,1.0431783337764324,0
381,-1.3572882984404944,-2.9646995804567435,1
382,4.010654865338237,-4.43288192720635,1
383,0.042922910089357,2.892875453522433,0
384,2.4059670763873617,-7.171045993814102,1
385,3.399151935286539,1.235998451820591,0
386,-2.217109471693468,6.560049668345596,0
387,3.518261090883102,1.5745280945547908,1
388,0.7948512414978467,-2.6206309750032064,1
389,-1.0157582473725768,-0.8450549136935657,1
390,0.7128627465255475,-2.1705184429003035,1
391,-7.821249566361876,-0.8414717126565492,0
392,-3.842207929503074,5.636312616356255,0
393,3.8542531880055666,-7.97884328332802,1
394,3.8597607614713034,-1.7303974950854795,1
395,-6.367072422654957,4.5356909754200565,0
396,0.20864019268049153,3.6677108525944506,0
397,0.9567404558951847,-6.128796471587107,1
398,2.376810428861653,3.974768203115385,0
399,4.720065298899281,-5.196958094011296,1
400,-0.26856064905761623,-2.355882007189351,0
401,0.9850087507751867,-2.5836548842508322,1
402,10.506608004637876,-1.8910176211560334,1
403,3.9639897587167217,3.085022327635452,1
404,2.047099564757585,6.2950651502037855,0
405,0.3872443865435091,0.8896957783520074,1
406,3.646610099997371,-1.9987585813243451,1
407,-3.147257581347147,-0.42798757728636583,0
408,-1.7836452406439824,0.4839161874470108,0
409,0.4150593334707673,-2.452654024710971,1
410,3.3901428710459744,-5.136902959182567,1
411,1.713939089816071,1.7429065046359105,0
412,3.0300035156895646,-2.770989066079336,1
413,-2.1660578456771256,-3.2005831318527993,0
414,0.9728604139734616,5.012629571854077,0
415,3.9333626759964853,-3.215502821571863,1
416,3.464956840074805,-4.448019287731853,1
417,-5.043979016492126,6.22682121501691,0
418,-1.9345069178803302,0.31474451616377386,0
419,-0.4358352429820881,-2.4453960718325285,1
420,1.2902274346433749,-3.201000485838409,1
421,0.378684381809006,0.29552161318215076,0
422,-0.24605080046127703,0.8901654644322248,0
423,1.6264425812430465,8.307080591151383,0
424,-0.23188636170368238,1.543850797327082,0
425,3.9201691306079884,-4.708293085276889,1
426,-1.6111035345179823,4.911736114937907,0
427,2.062358407146288,0.8401320107612427,1
428,9.387161689189881,-3.514998191484383,1
429,-3.046340091480218,-3.8427442631176856,1
430,-0.7306465762437926,-5.179490543179064,1
431,1.1882630298048877,4.112880072944531,0
432,2.0658183939305967,-0.8798074179408952,1
433,-1.7238455532324828,9.366597111324333,0
434,3.88054034696352,-4.8817719469652054,1
435,-0.10662341722187074,-2.596262924261708,1
436,1.3315059877941309,4.458615093431211,0
437,-0.4868551382794797,5.973978186420969,0
438,-1.0241985058985412,3.9022676427827045,0
439,-0.39541290577257326,4.708850730755333,0
440,-0.9083966498340705,0.4217042243571173,0
441,-1.5399736736965282,-3.4190307329053367,1
442,-3.801326741162873,-0.3145477823528627,0
443,1.8472614588332037,-1.49262820787842,1
444,6.1917872075025855,-3.143022175938611,1
445,1.140944197174761,-6.821292607026177,1
446,6.574542207791975,-1.0130897099796823,1
447,2.036947714374008,-3.2198207628894937,1
448,-1.152560008720679,-4.742002053440216,1
449,-8.080252713612044,0.850639540244185,0
450,1.028356314237456,5.232688901839921,0
451,-0.5300520516364803,-4.012449986356025,1
452,-4.059201848926788,3.285270507817309,0
453,-8.385769285702295,-4.549307079434243,1
454,0.12283913668017038,-1.5851523677497927,1
455,-0.6149985903796146,-1.146979397419247,1
456,3.612167275042049,-1.8813552664776187,1
457,-1.024423266036852,-3.145235312523518,0
458,-4.380622216576124,0.2844596576741504,0
459,1.9897635468915524,3.824093698837969,0
460,-3.845496090886991,2.8202061805587775,0
461,-1.2797230558650914,4.258868316659675,0
462,4.105816479895641,-0.29960936747706546,1
463,-1.1747380100297287,2.7146069475634165,0
464,-6.824725993265119,8.315101659704048,0
465,1.8904025144624639,-2.7458878479999766,1
466,-2.3555427076180426,-6.147555860625709,0
467,-4.310798317182416,2.075023631542545,0
468,2.1141110998349024,2.283698500202851,1
469,3.8887592789678713,-9.911759721253905,1
470,1.11277748749383,-0.04690558016555024,1
471,2.0845793522684266,-0.6323185072053561,1
472,0.2222520574352156,1.9800114995029527,0
473,5.377762608542993,2.0637306156461603,1
474,-2.609512271189808,3.0435193029617538,0
475,0.7395907677560539,2.212491196541177,0
476,-3.8882775753219674,4.873740937477186,0
477,2.7325012977593555,-2.2837089457123128,1
478,1.3440508553016521,-7.806590146312136,1
479,-1.3909200093931067,-5.14637142514247,1
480,-6.082959043900157,0.7449037205744344,0
481,-5.950667966321529,5.721139951012659,0
482,-2.6715189032231574,4.496385085755593,0
483,-2.4054588752480823,1.709375000773444,0
484,2.4423984007386847,-2.3552979321145013,1
485,-0.3685501271967013,3.789626504843098,0
486,0.07197878208503461,0.17009086358550207,0
487,-5.111585656841175,3.276995807932507,0
488,-2.0938316675821196,3.4334632792045054,0
489,2.6031825271666316,-6.370463440209477,1
490,-6.29795472970571,-3.222421398450808,0
491,5.147457369732311,-0.1212099324879059,1
492,-3.6161540822954006,-2.0625345178576238,0
493,4.35488032593091,-1.720790761957459,1
494,-2.3428399169542065,0.2374548498682727,1
495,-2.5368953815015702,5.20018474613258,0
496,-6.630038181680403,3.2837158312393564,0
497,5.226231151046086,-2.962180843375352,1
498,2.0945695881171504,-5.5320451562720425,1
499,-5.235200607275794,6.540100110470488,0
500,1.1534541491669004,-0.2638133676322172,1
501,2.257008556456652,-1.5911913725922224,1
502,-1.5496449754549249,6.569699817084857,0
503,-3.8550088092324253,4.664447457004906,0
504,3.388551980738007,-8.555982464180062,1
505,-0.23453300089888796,4.167737868944621,0
506,2.9538498883207653,-4.430758310299031,1
507,2.7106468840135083,-0.8036070055316953,1
508,-7.870322785867636,0.437899730357336,0
509,-3.077279244461268,6.382046949068621,0
510,-2.7968260482607477,-4.888766042051792,1
511,-0.37392768561182566,-2.391050031804602,1
512,2.1183178111572554,2.6770495349792744,0
513,0.010739614996246205,5.589926824280968,0
514,-2.2441535835631408,1.5650279808229184,0
515,0.7605177893194112,5.946583106525177,0
516,-2.508795374552237,0.7187631105488919,0
517,5.850727924790113,-8.229055085754997,1
518,-0.6575759484359689,-2.2120203417660145,0
519,3.91835793196433,-1.515868870772819,1
520,-7.01838833427489,8.776644016993725,0
521,-0.1656087374466022,-1.6944444001987993,0
522,-3.32028250527416,-0.20049272481742175,1
523,0.6554294573450177,3.5493043168457876,0
524,-1.3384497140389406,2.425064326646728,0
525,-1.3802207845337722,-6.1307104158621275,0
526,1.874197673523411,0.4756986004585919,1
527,0.34072256394851297,-2.7359459312967287,1
528,-5.541931280170498,-5.294347257663496,0
529,3.749585294826838,-3.520260935113724,1
530,2.9937372110577094,-0.1842832812079831,1
531,-2.505274920440304,-3.863265437873837,1
532,1.6713987763152218,-0.7068935916514385,1
533,-3.313801070654149,-1.7221801023943735,0
534,4.292546244628775,-2.4947913433028255,1
535,0.4626880555165731,-2.133572169141306,1
536,0.3376753516659465,-1.4903391355245983,1
537,2.903985233714435,-0.8136179384015625,0
538,4.2894489098088,-0.0810408703093285,1
539,-0.5775148319447305,-1.7118532361327297,0
540,3.4758476841276744,-3.795923103661454,1
541,-2.1516408642945994,-4.396243773681272,1
542,4.717869478818297,-2.1405976545489844,1
543,-4.673668850197119,0.890506388826064,0
544,6.248548301786148,-5.849382939643144,1
545,-0.6028897826429891,7.576334744420468,0
546,0.701781799390682,-0.8502486103038307,1
547,0.15198527865401612,2.446414136858279,0
548,1.5758122157932921,-4.5324112828239125,1
549,1.406969269687112,-7.508539809725126,1
550,-4.174360740969136,7.993135823381314,0
551,-1.841110320752131,3.662226174999592,0
552,3.3964795194129316,-3.300333056559361,1
553,1.8159628068660325,1.51744191981271,1
554,-3.2622064981826355,-0.9779182198148548,1
555,0.6103371209991149,1.0378463089970007,0
556,-1.8007806883021122,5.637049231192441,0
557,7.810755304567527,-4.833548787652505,1
558,-5.164756492918746,5.110797094238066,0
559,0.8608590278931526,4.472892618141772,0
560,0.43957599569368533,-0.5404782077601227,1
561,2.94511628091091,7.582752580799255,0
562,-0.283529762790957,-3.3456018187841488,1
563,-2.602178135498016,1.01144961857845,0
564,5.885834473392799,-2.146613256723959,1
565,-2.296574695832689,6.04206809092282,0
566,-3.323399052656474,2.5938091012144544,0
567,-0.18573049636607375,-3.6166378655315725,0
568,-4.86637933485615,-0.23633041615891293,0
569,-0.5979543247006617,1.694411734900691,0
570,-2.584698743547413,6.889484150547656,0
571,0.8012780999298781,-2.4425657507573555,1
572,-6.512213098307608,4.464484536124206,0
573,-0.1442639650029891,-5.1663879996015325,1
574,0.4641114168725792,3.992215169523949,0
575,-5.554782477319613,3.059935441089176,0
576,-2.5917348571539893,0.254134525692872,0
577,-1.8046597524221744,3.5752082412738937,0
578,-1.7187696597633908,2.7456396559516887,0
579,2.4355991195433164,-3.1602757364844973,1
580,3.6509429537608273,-7.422003747991235,1
581,-1.999404679152656,1.9598654992846627,0
582,-1.0748276993189336,-1.726540117354456,1
583,-1.2387360792318223,2.6081988369523903,0
584,-4.297045042978947,5.070411308629226,0
585,-0.6830402681537298,-0.8184288983883923,1
586,3.8158755684110015,-1.137976535316164,1
587,-7.152255391812867,1.9927543126095077,0
588,-5.663657367829347,-0.9782337574979214,0
589,0.7446347276125347,0.9427394166432872,0
590,2.0057743800536216,-0.7738867420668516,1
591,-3.461858940789889,1.0374739575279275,0
592,0.07290261946435833,-7.837466845878662,1
593,1.52187429425253,4.025119324861032,1
594,-2.839927817177716,2.5716667811408045,0
595,2.809445498869679,-1.46897282850748,1
596,0.17731319160215736,2.843846854121845,0
597,-1.1156455855307934,5.865146909205611,0
598,3.032003550486726,-1.8902815536236717,1
599,-2.0943044311836845,0.6117568812988657,0
600,-1.2883040416563767,-1.8711381261502904,1
601,-5.93835366450828,3.1384863441225623,0
602,3.102771519689653,3.018973172993383,1
603,-1.8031193941158865,-0.9908664052475419,1
604,3.805568160269253,-3.087511373292879,1
605,-4.550240754825232,2.171933544723461,0
606,1.9490299959204143,0.5098265081247195,0
607,-1.4761089003295573,7.207063501546093,1
608,0.9523645235156222,-4.588391513265955,1
609,-4.90128621350005,-4.872429017439274,1
610,3.6592746420562716,-2.1479567937813213,1
611,-3.1899765982851784,6.236884678846764,0
612,3.0330472937443167,3.7219096161951692,0
613,-2.3907062300824142,3.9027425033092435,0
614,1.4133543492217764,5.03220567521321,0
615,1.517763664300143,3.097351019939574,1
616,-1.6317043297669191,3.409996131856122,0
617,5.391283336756959,-2.6696793598034283,1
618,2.784894953847626,-3.5323672320011585,1
619,-1.9297059188394579,-1.9442411330153688,0
620,6.676049418601414,-0.5540344112728897,1
621,3.063719467845339,1.731870585422413,0
622,2.0234224595701096,4.499995333897555,0
623,5.68991724275714,-5.754417415986605,1
624,-2.9154489540227226,3.502854524459102,0
625,-1.491057661348089,0.3382825851408069,1
626,4.677887292640477,-4.912286922039714,0
627,-0.08234590711070622,-2.220791664332342,1
628,3.1814043015382856,1.7877666687197027,1
629,0.3074364085996058,1.7190586068002638,0
630,0.4688735491084375,1.154581453795865,0
631,-1.7297420432071262,5.517232681220199,0
632,-4.8455488066101235,2.5854656227078134,0
633,7.425828313768319,-3.403610341084396,1
